site,status,status_order,status_color
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 2,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 3,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Outstanding <= 90 days,2,#fecc5c
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Oustanding > 90 days,3,#e34a33
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 4,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Outstanding <= 90 days,2,#fecc5c
Site 5,Outstanding <= 90 days,2,#fecc5c
Site 5,Outstanding <= 90 days,2,#fecc5c
Site 5,Outstanding <= 90 days,2,#fecc5c
Site 5,Outstanding <= 90 days,2,#fecc5c
Site 5,Outstanding <= 90 days,2,#fecc5c
Site 5,Outstanding <= 90 days,2,#fecc5c
Site 5,Resolved,1,#66c2a5
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Oustanding > 90 days,3,#e34a33
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
Site 5,Resolved,1,#66c2a5
